,5,11,2019-07-05,159,23,20,26
0,6,12,2019-07-06,159,24,20,28
1,7,13,2019-07-07,159,23,20,26
2,8,14,2019-07-08,159,22,20,26
3,9,15,2019-07-09,159,22,20,26
4,10,16,2019-07-10,159,21,20,22
5,11,17,2019-07-11,159,23,21,27
6,12,18,2019-07-12,159,24,21,28
7,13,19,2019-07-13,159,22,21,23
8,14,20,2019-07-14,159,23,20,26
9,15,21,2019-07-15,159,23,21,26
10,16,22,2019-07-16,159,23,21,27
11,17,23,2019-07-17,159,23,21,27
12,18,24,2019-07-18,159,22,21,23
13,19,25,2019-07-19,159,23,22,23
14,20,26,2019-07-20,159,23,23,23
15,21,27,2019-07-21,159,23,22,26
16,22,28,2019-07-22,159,25,22,29
17,23,29,2019-07-23,159,26,24,29
18,24,30,2019-07-24,159,26,24,29
19,25,31,2019-07-25,159,25,24,27
20,26,32,2019-07-26,159,25,24,26
21,27,33,2019-07-27,159,25,24,26
22,28,34,2019-07-28,159,26,25,29
23,29,35,2019-07-29,159,27,25,30
24,30,36,2019-07-30,159,27,25,30
25,31,37,2019-07-31,159,28,26,30
26,32,38,2019-08-01,159,28,25,31
27,33,39,2019-08-02,159,29,26,33
28,34,40,2019-08-03,159,28,26,32
29,35,41,2019-08-04,159,28,26,32
30,36,42,2019-08-05,159,28,26,32
31,37,43,2019-08-06,159,25,23,29
32,38,44,2019-08-07,159,27,23,30
33,39,45,2019-08-08,159,28,25,32
34,40,46,2019-08-09,159,28,26,32
35,41,47,2019-08-10,159,28,26,32
36,42,48,2019-08-11,159,28,26,30
37,43,49,2019-08-12,159,29,27,31
38,44,50,2019-08-13,159,30,27,35
39,45,51,2019-08-14,159,29,26,33
40,46,52,2019-08-15,159,27,26,28
41,47,53,2019-08-16,159,28,26,31
42,48,54,2019-08-17,159,27,24,29
43,49,55,2019-08-18,159,27,25,29
44,50,56,2019-08-19,159,27,25,30
45,51,57,2019-08-20,159,26,25,30
46,52,58,2019-08-21,159,26,25,29
47,53,59,2019-08-22,159,26,25,27
48,54,60,2019-08-23,159,25,23,28
49,55,61,2019-08-24,159,25,21,28
50,56,62,2019-08-25,159,24,22,27
51,57,63,2019-08-26,159,25,21,28
52,58,64,2019-08-27,159,23,22,25
53,59,65,2019-08-28,159,24,22,26
54,60,66,2019-08-29,159,23,22,24
55,61,67,2019-08-30,159,24,20,28
56,62,68,2019-08-31,159,24,21,28
57,63,69,2019-09-01,159,23,21,27
58,64,70,2019-09-02,159,21,20,22
59,65,71,2019-09-03,159,23,21,25
60,66,72,2019-09-04,159,24,22,26
61,67,73,2019-09-05,159,26,24,29
62,68,74,2019-09-06,159,27,25,28
63,69,75,2019-09-07,159,26,24,27
64,70,76,2019-09-08,159,25,23,29
65,71,77,2019-09-09,159,27,23,30
66,72,78,2019-09-10,159,26,25,29
67,73,79,2019-09-11,159,25,23,29
68,74,80,2019-09-12,159,21,19,23
69,75,81,2019-09-13,159,23,20,27
70,76,82,2019-09-14,159,23,20,27
71,77,83,2019-09-15,159,24,21,29
72,78,84,2019-09-16,159,23,20,28
73,79,85,2019-09-17,159,22,19,28
74,80,86,2019-09-18,159,22,19,28
75,81,87,2019-09-19,159,21,18,25
76,82,88,2019-09-20,159,21,18,26
77,83,89,2019-09-21,159,18,17,20
78,84,90,2019-09-22,159,18,17,19
79,85,91,2019-09-23,159,17,16,20
80,86,92,2019-09-24,159,19,15,24
81,87,93,2019-09-25,159,20,15,25
82,88,94,2019-09-26,159,22,19,27
83,89,95,2019-09-27,159,22,20,26
84,90,96,2019-09-28,159,22,21,26
85,91,97,2019-09-29,159,23,21,28
86,92,98,2019-09-30,159,24,22,27
87,93,99,2019-10-01,159,22,21,23
88,94,100,2019-10-02,159,22,21,23
89,95,101,2019-10-03,159,24,22,28
90,96,102,2019-10-04,159,22,20,25
91,97,103,2019-10-05,159,21,18,26
92,98,104,2019-10-06,159,18,16,22
93,99,105,2019-10-07,159,18,16,21
94,100,106,2019-10-08,159,18,16,24
95,101,107,2019-10-09,159,17,12,23
96,102,108,2019-10-10,159,19,14,24
97,103,109,2019-10-11,159,21,16,27
98,104,110,2019-10-12,159,19,16,24
99,105,111,2019-10-13,159,18,15,23
100,106,112,2019-10-14,159,18,14,23
