,날짜,현재기온,이슬점온도,체감온도,습도,풍속,해면기압,가격
445,2019-01-26,4.9,-15.6,1.1,21,18.4,1024.5,
446,2019-01-25,6.6,-11.5,4.9,26,8.6,1019.8,
447,2019-01-24,10.1,-12.5,8.5,19,11.5,1022.6,
448,2019-01-23,11.2,-3.3,9.7,36,12.6,1018.0,
449,2019-01-22,10.3,-5.3,9.4,33,7.9,1018.8,
450,2019-01-21,7.0,-7.8,4.4,34,14.0,1020.3,
451,2019-01-20,10.0,-5.5,7.7,33,16.9,1017.2,
452,2019-01-19,11.8,-4.3,10.8,32,9.7,1021.5,
453,2019-01-18,9.0,-7.6,6.7,30,15.1,1025.5,
454,2019-01-17,6.5,-7.1,2.9,37,20.2,1020.1,
455,2019-01-16,3.5,-15.2,-0.7,24,18.7,1023.3,
456,2019-01-15,10.2,-4.6,8.9,35,9.7,1020.1,
457,2019-01-14,10.8,-5.6,9.1,31,13.7,1023.5,
458,2019-01-13,10.4,-0.1,8.5,48,14.4,1022.6,
459,2019-01-12,5.7,3.6,2.6,87,14.8,1019.9,
460,2019-01-11,9.9,-3.4,8.8,39,8.3,1024.6,
461,2019-01-10,8.1,-11.3,5.4,24,16.6,1022.1,
462,2019-01-09,3.5,-11.3,-0.3,33,16.2,1031.4,
463,2019-01-08,7.4,-9.0,5.0,30,13.3,1023.8,
464,2019-01-07,7.5,-14.0,4.9,20,14.4,1025.8,
465,2019-01-06,8.5,-6.1,6.4,35,12.6,1025.0,
466,2019-01-05,10.1,-11.2,8.2,21,14.0,1022.4,
467,2019-01-04,2.9,-12.6,2.9,31,3.6,1029.8,
468,2019-01-03,6.5,-14.9,3.0,20,19.8,1032.5,
469,2019-01-02,5.5,-10.3,1.9,31,18.0,1030.4,
